name,price,code,actual_category
Transponder AIS Maré Magnum,3312252,1,eletrônicos
Transponder Furuno Marlin,1399815,2,eletrônicos
Radar Furuno Pulse Leviathan,902419,3,eletrônicos
Rádio AIS Hydro Tidal Zen,338188,4,ancoragem
Piloto Automático Furuno Storm,2366901,5,eletrônicos
Transponder AIS Vector,1182021,6,ancoragem
Radar AIS Zen,1951877,7,eletrônicos
GPS AIS Zen,498415,8,eletrônicos
Transponder AIS Titan Pulse,397055,9,eletrônicos
Piloto Automático Simrad Titan Flux Magnum,3203304,10,eletrônicos
GPS Furuno Swift Leviathan Poseidon,3623191,11,eletrônicos
GPS AIS Drift Flux Vox,272618,12,ancoragem
Radar Simrad Boost,77471,13,eletrônicos
Rádio Furuno Zen Swift,3581108,14,eletrônicos
Radar Garmin Tidal Thrust,2789976,15,eletrônicos
Sonda Garmin Axis,3000599,16,eletrônicos
Rádio AIS Oceanic Pulse,1403878,17,eletrônicos
Rádio Simrad Axis,2657245,18,eletrônicos
Sonda Lowrance Tidal Storm Vox,1643235,19,eletrônicos
Radar AIS Marlin,3083344,20,eletrônicos
GPS AIS Nautic Thrust,873456,21,eletrônicos
Transponder Furuno Force Ion,3945286,22,eletrônicos
Piloto Automático Furuno Torque Peak,1117863,23,eletrônicos
GPS AIS Orca Marlin Velocity,2323218,24,eletrônicos
Rádio Lowrance Nitro Thrust Barracuda,1212646,25,ancoragem
Piloto Automático Furuno Core Boost Flux,1728318,26,eletrônicos
GPS Garmin Vortex Maré Drift,1651145,27,eletrônicos
Piloto Automático AIS Core,1425856,28,eletrônicos
Rádio Simrad Orca,3651034,29,ancoragem
Transponder AIS Boost,3224787,30,eletrônicos
Transponder Furuno Pulse Axis,828311,31,eletrônicos
Sonda AIS Impulse Oceanic Zenith,1250246,32,eletrônicos
Transponder Garmin Drift Vortex Marlin,671577,33,eletrônicos
Transponder AIS Helix Torque,491753,34,eletrônicos
Radar Furuno Swift,1100553,35,eletrônicos
Radar Lowrance Aqua Pulse,2260139,36,eletrônicos
GPS Lowrance Evo Storm Drift,606771,37,eletrônicos
Rádio AIS Force,2646114,38,eletrônicos
GPS Furuno Vector,2963283,39,eletrônicos
Sonda Furuno Maré Tidal,1418404,40,eletrônicos
GPS Simrad Flow Pulse,106000,41,eletrônicos
Transponder Lowrance Axis,599284,42,eletrônicos
Sonda AIS Barracuda,3509686,43,eletrônicos
GPS Simrad Zen Hydra Peak,1080684,44,eletrônicos
GPS Furuno Current,990371,45,eletrônicos
Sonda AIS Magnum Boost,498377,46,eletrônicos
Rádio Simrad Tidal Aqua,612296,47,eletrônicos
GPS Furuno Magnum Drift,1473635,48,eletrônicos
Sonda Furuno Swift,1326425,49,eletrônicos
Piloto Automático Simrad Poseidon Magnum,1127599,50,eletrônicos
Motor Diesel Tohatsu Evo Zenith 16HP,6415899,51,propulsão
Motor Diesel Honda Zen Tidal Mako 26HP,137041,52,propulsão
Motor Elétrico Torqeedo Zen Titan Hydra 129HP,5367501,53,propulsão
Motor de Popa Yamaha Evo Dash 155HP,12153482,54,propulsão
Motor Diesel Volvo Flow Oceanic 259HP,1099872,55,propulsão
Motor Elétrico Torqeedo Velocity Swift 74HP,4298877,56,propulsão
Motor de Popa Honda Vector Kinetic 174HP,11879057,57,propulsão
Motor de Popa Tohatsu Ion Core Nautic 53HP,10882459,58,propulsão
Motor Diesel Yanmar Hydro Magnum Boost 267HP,8716614,59,propulsão
Motor de Popa Honda Velocity Drift 258HP,10875109,60,propulsão
Motor Diesel Honda Prime 84HP,2801863,61,propulsão
Motor Diesel Yanmar Velocity 37HP,10222197,62,propulsão
Motor Elétrico Torqeedo Ion Orca Vox 186HP,13995767,63,propulsão
Motor Elétrico Yamaha Swift Drift Current 265HP,11150555,64,propulsão
Motor de Popa Torqeedo Nautic Swift 223HP,255577,65,propulsão
Motor de Popa Tohatsu Poseidon Helix Prime 135HP,1257163,66,propulsão
Motor de Popa Yamaha Mako 108HP,8578905,67,propulsão
Motor de Popa Honda Ion Vox Prime 163HP,668971,68,propulsão
Motor de Popa Torqeedo Ultra Impulse 292HP,4526502,69,propulsão
Motor Diesel Parsun Boost Helix Velocity 146HP,3435543,70,propulsão
Motor Elétrico Torqeedo Pulse 300HP,13017406,71,propulsão
Motor de Popa Volvo Hydro Dash 256HP,9966464,72,propulsão
Motor de Popa Torqeedo Core Hydra Flux 162HP,14315993,73,propulsão
Motor de Popa Honda Torque 228HP,8655856,74,propulsão
Motor Diesel Volvo Flow Leviathan Maré 187HP,3276838,75,propulsão
Motor Diesel Honda Aero 205HP,14819823,76,propulsão
Motor Diesel Tohatsu Vector 197HP,4470467,77,propulsão
Motor Elétrico Honda Mako Axis 131HP,12176156,78,propulsão
Motor Diesel Tohatsu Zenith 60HP,6614685,79,propulsão
Motor de Popa Volvo Maré 69HP,12922384,80,propulsão
